image_id,label
frame_567.jpg,S1252001
frame_413.jpg,S1252001
frame_406.jpg,S1252001
frame_360.jpg,S1252001
frame_570.jpg,S1252001
frame_161.jpg,S1252001
frame_763.jpg,S1252001
frame_602.jpg,S1252001
frame_616.jpg,S1252001
frame_399.jpg,S1252001
frame_574.jpg,S1252001
frame_560.jpg,S1252001
frame_364.jpg,S1252001
frame_371.jpg,S1252001
frame_49.jpg,S1252001
frame_588.jpg,S1252001
frame_749.jpg,S1252001
frame_510.jpg,S1252001
frame_504.jpg,S1252001
frame_672.jpg,S1252001
frame_539.jpg,S1252001
frame_511.jpg,S1252001
frame_7.jpg,S1252001
frame_707.jpg,S1252001
frame_315.jpg,S1252001
frame_301.jpg,S1252001
frame_329.jpg,S1252001
frame_665.jpg,S1252001
frame_658.jpg,S1252001
frame_0.jpg,S1252001
frame_728.jpg,S1252001
frame_700.jpg,S1252001
frame_714.jpg,S1252001
frame_14.jpg,S1252001
frame_476.jpg,S1252001
frame_462.jpg,S1252001
frame_28.jpg,S1252001
frame_660.jpg,S1252001
frame_448.jpg,S1252001
frame_294.jpg,S1252001
frame_525.jpg,S1252001
frame_336.jpg,S1252001
frame_322.jpg,S1252001
frame_518.jpg,S1252001
frame_532.jpg,S1252001
frame_308.jpg,S1252001
frame_30.jpg,S1252001
frame_693.jpg,S1252001
frame_644.jpg,S1252001
frame_679.jpg,S1252001
frame_651.jpg,S1252001
frame_686.jpg,S1252001
frame_490.jpg,S1252001
frame_721.jpg,S1252001
frame_735.jpg,S1252001
frame_480.jpg,S1252001
frame_21.jpg,S1252001
frame_35.jpg,S1252001
frame_483.jpg,S1252001
frame_497.jpg,S1252001
frame_455.jpg,S1252001
frame_441.jpg,S1252001
frame_469.jpg,S1252001
frame_546.jpg,S1252001
frame_630.jpg,S1252001
frame_427.jpg,S1252001
frame_553.jpg,S1252001
frame_357.jpg,S1252001
frame_343.jpg,S1252001
frame_154.jpg,S1252001
frame_742.jpg,S1252001
frame_756.jpg,S1252001
frame_540.jpg,S1252001
frame_385.jpg,S1252001
frame_42.jpg,S1252001
frame_434.jpg,S1252001
frame_420.jpg,S1252001
frame_623.jpg,S1252001
frame_637.jpg,S1252001
frame_392.jpg,S1252001
frame_609.jpg,S1252001
frame_147.jpg,S1252001
frame_350.jpg,S1252001
frame_378.jpg,S1252001
frame_581.jpg,S1252001
frame_595.jpg,S1252001
frame_413.jpg,S1252050
frame_189.jpg,S1252050
frame_70.jpg,S1252050
frame_406.jpg,S1252050
frame_360.jpg,S1252050
frame_161.jpg,S1252050
frame_175.jpg,S1252050
frame_98.jpg,S1252050
frame_217.jpg,S1252050
frame_203.jpg,S1252050
frame_63.jpg,S1252050
frame_77.jpg,S1252050
frame_399.jpg,S1252050
frame_238.jpg,S1252050
frame_210.jpg,S1252050
frame_60.jpg,S1252050
frame_364.jpg,S1252050
frame_371.jpg,S1252050
frame_49.jpg,S1252050
frame_504.jpg,S1252050
frame_539.jpg,S1252050
frame_511.jpg,S1252050
frame_7.jpg,S1252050
frame_315.jpg,S1252050
frame_301.jpg,S1252050
frame_329.jpg,S1252050
frame_300.jpg,S1252050
frame_0.jpg,S1252050
frame_270.jpg,S1252050
frame_14.jpg,S1252050
frame_476.jpg,S1252050
frame_462.jpg,S1252050
frame_28.jpg,S1252050
frame_259.jpg,S1252050
frame_273.jpg,S1252050
frame_105.jpg,S1252050
frame_448.jpg,S1252050
frame_266.jpg,S1252050
frame_294.jpg,S1252050
frame_280.jpg,S1252050
frame_525.jpg,S1252050
frame_450.jpg,S1252050
frame_336.jpg,S1252050
frame_322.jpg,S1252050
frame_518.jpg,S1252050
frame_240.jpg,S1252050
frame_532.jpg,S1252050
frame_308.jpg,S1252050
frame_30.jpg,S1252050
frame_490.jpg,S1252050
frame_245.jpg,S1252050
frame_480.jpg,S1252050
frame_21.jpg,S1252050
frame_35.jpg,S1252050
